,ARGENTINA,AUSTRIA,AUSTRALIA,BELGIUM,BRAZIL,CANADA,SWITZERLAND,CHINA,CZECH-REPUBLIC,GERMANY,DENMARK,SPAIN,FINLAND,FRANCE,UNITED-KINGDOM,HONG-KONG,INDONESIA,IRELAND,INDIA,ITALY,JAPAN,SOUTH-KOREA,LUXEMBOURG,MEXICO,MALAYSIA,NETHERLANDS,NORWAY,NEW-ZEALAND,PERU,PHILIPPINES,POLAND,PORTUGAL,ROMANIA,RUSSIA,SWEDEN,SINGAPORE,THAILAND,TAIWAN,SOUTH-AFRICA
Actual,89.4,70.4,45.1,98.6,75.79,89.7,41,50.5,30.8,59.8,33.2,95.5,59.4,98.1,80.7,38.4,29.8,58.8,69.62,134.8,236.6,36.6,22.1,45.5,51.8,48.6,40.6,19,27.5,41.5,46,117.7,35.2,12.2,35.1,126.3,41.8,30.9,62.2
Previous,86,74,41.5,99.8,76.53,90.1,41,46.8,32.6,61.9,33.9,97.6,59.6,98.1,82.4,37,28.7,63.6,68.3,134.8,238.2,36.3,21,46,50.7,52.4,39.4,19.6,25.8,41.8,48.8,122,34.7,13.5,38.8,112.2,41.2,30.8,56.7
Highest,166.7,84.9,45.1,133.1,76.53,100.2,59.1,50.5,44.9,82.4,58.1,100.4,63.6,98.3,82.9,38.4,87.43,119.9,83.23,135.3,238.2,39.9,23.7,48.2,80.74,73.1,53.7,54.8,49,74.9,56,131.5,39.2,92.1,72.4,126.3,57.8,34,62.2
Lowest,34.5,56.1,9.7,74.1,51.27,44.9,25.1,20.4,11.6,54.9,27.3,16.6,6.1,20.7,21.7,13.7,22.96,23.6,47.94,90.5,50.6,8.24,7.4,17.9,31.8,43,28.7,4.4,20,41.5,36.5,50.3,6.6,6.5,35.1,67.4,15.2,11.19,27.8
Dates,1997 - 2019,1988 - 2019,1989 - 2019,1980 - 2019,2006 - 2019,1980 - 2018,1982 - 2019,1995 - 2018,1995 - 2019,1995 - 2019,1999 - 2019,1980 - 2019,1975 - 2019,1980 - 2019,1975 - 2019,1988 - 2016,2000 - 2018,1980 - 2019,1980 - 2019,1988 - 2019,1980 - 2019,1990 - 2018,1995 - 2019,1990 - 2019,1990 - 2018,1995 - 2019,1980 - 2019,1972 - 2019,2000 - 2019,1990 - 2019,1995 - 2019,1990 - 2019,1995 - 2019,1999 - 2018,1994 - 2019,1993 - 2019,1996 - 2018,1992 - 2018,2000 - 2019
2019,89.07,70.39,45.10,98.49,75.78,,37.13,,30.86,59.85,33.31,95.30,59.39,98.02,80.65,,,58.78,69.58,134.74,236.78,,22.07,45.59,,48.57,40.61,18.95,27.56,41.50,45.98,117.67,35.22,,35.10,126.30,,,62.20
2018,85.69,73.97,41.42,99.63,76.53,89.71,37.13,50.50,32.60,61.96,33.93,97.42,59.67,98.02,82.34,,30.03,63.75,68.33,134.74,238.20,36.67,21.01,46.09,51.80,52.41,39.34,19.58,25.82,41.87,48.82,121.93,34.72,12.16,38.78,112.28,41.85,30.85,56.66
2017,56.44,78.28,41.07,101.61,73.76,90.27,39.20,46.78,34.71,65.31,35.89,98.70,61.36,98.30,82.90,,28.90,68.02,68.87,134.00,237.49,36.30,22.28,46.09,50.74,56.87,37.74,21.69,25.45,42.12,50.59,126.18,35.09,13.57,40.70,110.59,41.32,30.77,53.10
2016,53.06,82.90,40.54,104.73,69.82,91.98,38.17,44.18,36.82,69.27,37.24,99.12,63.32,98.02,79.81,38.40,28.05,74.06,68.16,134.74,236.07,39.90,20.09,48.20,52.87,61.83,37.21,24.01,24.59,42.12,54.32,131.50,37.33,12.87,42.28,111.43,40.80,31.20,51.54
2015,52.50,84.90,37.74,105.02,65.55,91.41,39.50,41.09,40.05,72.12,39.82,99.12,63.60,95.47,80.37,37.02,26.92,76.90,68.51,135.30,231.80,39.53,22.00,44.10,54.57,64.55,33.38,24.64,24.09,44.73,51.30,131.15,37.83,13.57,43.86,103.30,44.48,31.55,49.26
2014,44.63,83.95,34.06,107.00,56.28,85.74,39.50,39.85,42.17,75.71,44.36,100.40,59.95,94.90,78.13,32.01,24.94,104.26,66.56,131.58,236.07,37.29,22.71,39.88,52.87,67.77,28.70,25.28,20.74,45.47,50.77,130.44,39.20,14.64,45.43,97.97,42.90,32.69,46.99
2013,43.50,81.33,30.55,105.30,51.59,86.30,39.50,37.00,44.90,78.68,44.11,95.30,56.31,93.49,76.16,33.82,24.94,119.90,67.09,128.61,232.52,35.43,23.70,36.53,54.78,67.65,30.83,25.49,20.00,49.20,56.00,129.02,37.71,11.45,40.70,102.18,45.70,33.74,44.15
2012,40.13,81.85,27.58,104.73,53.72,85.45,40.39,34.27,44.53,81.16,45.22,85.51,53.78,90.65,72.79,34.14,22.96,111.02,66.56,122.66,228.96,32.20,22.00,33.80,53.50,66.16,30.08,23.59,21.24,51.56,54.05,126.18,37.08,10.74,38.08,105.83,43.78,34.00,41.02
2011,38.44,82.38,24.07,103.32,51.27,82.05,39.50,33.65,39.81,79.80,46.44,69.35,48.45,87.82,69.14,34.78,23.24,86.14,67.27,115.41,222.57,31.46,18.95,33.17,54.35,61.70,29.02,19.37,22.97,51.06,54.49,111.29,34.10,9.68,37.73,101.06,40.80,33.13,38.18
2010,43.50,82.69,20.39,100.20,51.80,81.48,38.91,33.65,37.44,82.40,43.01,59.99,47.05,85.27,62.97,35.42,24.66,61.62,65.50,114.29,208.35,30.84,20.16,31.56,53.50,59.23,42.74,13.47,25.45,52.43,53.52,96.04,29.62,8.98,38.60,97.13,43.95,32.08,34.62
2009,55.31,79.85,16.71,100.20,59.26,79.50,40.84,34.27,33.59,72.99,40.43,52.76,41.72,83.01,48.65,31.16,26.64,42.43,70.64,111.13,201.25,31.46,16.05,31.31,52.87,56.75,41.47,9.04,28.43,54.79,49.80,83.63,21.78,8.27,41.23,99.65,45.88,31.73,31.21
2008,53.63,68.71,11.80,93.10,55.96,68.15,42.92,26.97,28.25,65.55,33.44,39.57,32.75,68.85,34.05,28.71,30.31,23.96,72.24,100.35,183.48,28.23,15.41,21.00,41.38,54.64,46.68,5.24,27.93,54.66,46.69,71.58,12.32,6.50,37.73,95.45,38.17,28.67,27.80
2007,62.07,65.03,9.70,87.15,56.71,67.02,42.62,29.07,27.50,64.07,27.30,35.74,34.15,64.60,33.49,30.84,32.29,23.60,71.35,97.75,175.67,28.73,8.18,17.90,41.38,43.00,49.02,7.56,31.90,51.43,44.48,68.38,11.95,7.21,39.13,84.79,38.69,27.71,28.23
2006,70.50,67.35,10.05,91.40,55.53,69.86,47.52,25.48,27.75,66.79,31.59,38.72,38.36,64.60,32.65,31.05,35.97,26.09,74.54,100.72,176.38,29.35,8.32,18.77,41.59,45.23,52.00,9.67,34.87,55.41,47.31,69.09,12.45,10.04,43.86,85.07,41.32,28.67,32.63
2005,80.63,68.61,10.93,95.09,,70.71,55.39,26.10,27.88,67.29,37.48,42.12,40.04,67.43,31.81,31.80,42.75,28.22,78.97,99.98,177.09,26.99,7.97,20.51,42.86,49.81,41.25,12.62,39.95,62.86,46.60,67.32,15.93,14.99,49.11,92.08,39.22,30.15,34.62
2004,118.32,65.24,11.98,97.08,,71.84,59.10,26.22,28.50,65.06,44.23,45.10,42.84,66.01,29.28,30.42,51.24,30.00,82.17,97.94,172.11,23.26,7.90,21.87,45.84,50.31,42.53,16.00,46.27,69.69,45.10,62.00,18.92,21.00,48.93,94.61,44.13,29.54,35.90
2003,139.13,65.88,13.20,101.61,,76.09,57.91,26.59,28.25,63.32,46.20,47.65,42.84,64.31,28.16,27.01,55.76,30.71,83.23,98.49,169.98,20.41,7.47,23.12,45.21,50.06,41.36,17.90,49.00,71.42,46.60,58.81,22.15,28.43,49.63,97.69,50.79,29.19,36.90
2002,166.70,66.72,15.13,105.30,,79.78,59.10,25.73,25.89,59.73,49.14,51.48,40.32,60.35,26.75,25.62,62.26,33.19,82.88,99.98,164.30,17.55,7.40,21.63,43.29,48.82,34.34,19.37,45.03,66.46,41.82,56.33,24.89,37.63,50.16,94.33,55.17,27.36,36.90
2001,53.63,66.72,17.24,108.14,,81.48,50.93,24.36,22.78,58.00,48.53,54.03,41.16,58.37,27.03,25.09,73.57,36.04,78.80,102.95,144.40,17.68,7.68,19.51,41.59,49.57,29.13,20.43,43.42,62.86,37.30,53.49,25.89,44.35,52.09,93.76,57.62,27.79,43.44
2000,45.75,66.09,19.69,109.56,,80.35,52.27,22.88,16.94,59.11,52.46,57.86,42.56,58.93,31.24,24.99,87.43,46.70,73.65,103.33,135.16,17.18,7.47,19.89,35.42,52.04,34.13,22.54,44.41,62.11,36.50,50.30,22.53,55.67,50.69,80.02,57.80,24.12,43.29
1999,42.94,66.72,22.67,115.23,,89.14,53.01,21.76,15.33,60.10,58.10,60.84,44.25,60.63,33.77,24.03,,51.67,70.46,108.16,127.35,16.81,7.97,21.25,36.91,58.61,30.93,23.80,,57.14,38.98,51.01,21.78,92.10,61.19,83.67,56.75,13.90,
1998,37.31,63.88,23.72,119.20,,93.39,57.17,20.52,13.96,59.61,,62.54,47.05,61.48,35.74,20.94,,61.62,67.09,109.28,113.13,14.70,9.10,24.23,36.27,62.70,30.30,29.07,,54.66,38.36,51.72,16.80,,66.62,81.42,49.91,15.30,
1997,34.50,63.56,26.00,124.31,,95.38,54.35,20.40,12.35,58.99,,64.24,52.38,61.48,36.58,23.28,,70.15,66.21,112.44,100.34,10.23,9.38,23.12,31.80,65.79,32.10,29.71,,54.29,42.26,55.26,15.06,,67.50,68.24,40.62,16.08,
1996,,68.29,29.33,128.85,,100.20,51.53,21.39,11.60,57.87,,65.52,55.47,60.07,36.02,24.13,,78.68,64.25,115.22,98.92,8.24,9.60,26.72,35.20,71.37,36.57,34.77,,51.68,42.35,59.52,10.58,,69.77,68.80,15.20,15.47,
1995,,68.29,31.26,131.11,,100.20,49.89,21.39,13.71,54.90,,61.69,55.47,56.10,34.61,20.62,,88.98,67.27,115.78,91.10,8.98,9.81,36.28,41.16,73.10,40.83,42.15,,59.63,47.58,58.46,6.60,,69.42,67.40,,15.73,
1994,,64.19,31.78,132.25,,97.65,46.18,,,,,58.71,56.31,49.59,31.24,20.09,,94.31,69.93,120.99,83.29,10.10,,32.68,46.91,,50.72,45.31,,62.36,,57.39,,,72.40,68.24,,14.86,
1993,,60.83,30.73,133.10,,94.81,42.77,,,,,56.16,54.34,46.19,26.75,15.19,,91.47,72.41,114.48,77.60,11.47,,22.99,54.99,,53.70,50.79,,74.90,,54.56,,,,68.80,,14.25,
1992,,56.52,27.75,128.56,,88.86,36.68,,,,,45.53,39.20,39.68,22.82,13.70,,94.67,72.06,103.33,71.21,12.21,,25.10,64.57,,44.98,54.80,,62.98,,55.26,,,,,,11.19,
1991,,56.84,21.62,127.14,,81.20,31.34,,,,,42.97,21.81,35.99,21.70,15.19,,93.60,72.77,95.70,66.23,12.46,,31.31,73.51,,39.13,44.89,,52.67,,60.94,,,,,,,
1990,,56.10,16.36,125.73,,74.39,29.11,,,,,42.55,13.95,35.43,23.10,16.36,,98.93,68.87,92.36,66.94,13.33,,42.36,80.74,,28.91,47.63,,54.41,,57.39,,,,,,,
1989,,56.52,17.06,122.04,,71.56,25.10,,,,,40.85,14.23,34.01,25.63,17.53,,107.82,70.11,90.50,66.94,,,,,,32.32,42.36,,,,,,,,,,,
1988,,57.26,,125.16,,70.14,27.77,,,,,39.57,16.76,33.44,30.96,19.77,,109.24,67.62,,70.50,,,,,,32.42,39.19,,,,,,,,,,,
1987,,,,124.59,,70.42,29.70,,,,,42.97,17.60,33.44,34.89,,,108.53,68.16,,72.63,,,,,,38.49,43.83,,,,,,,,,,,
1986,,,,120.34,,69.86,30.89,,,,,43.40,16.48,31.18,37.14,,,93.96,64.79,,69.79,,,,,,45.93,39.62,,,,,,,,,,,
1985,,,,115.23,,65.60,32.67,,,,,42.12,15.92,30.61,38.54,,,91.12,60.53,,66.94,,,,,,36.89,37.93,,,,,,,,,,,
1984,,,,110.41,,60.78,33.41,,,,,37.02,15.36,29.20,38.82,,,87.21,55.92,,66.23,,,,,,35.08,29.49,,,,,,,,,,,
1983,,,,106.44,,57.66,33.86,,,,,30.21,15.36,26.93,38.54,,,74.42,52.55,,64.81,,,,,,35.19,26.75,,,,,,,,,,,
1982,,,,96.23,,52.27,,,,,,25.11,13.95,25.51,39.95,,,69.44,53.26,,59.13,,,,,,38.27,20.22,,,,,,,,,,,
1981,,,,86.58,,46.60,,,,,,20.00,11.71,22.12,40.23,,,65.18,48.83,,55.57,,,,,,43.06,16.84,,,,,,,,,,,
1980,,,,74.10,,44.90,,,,,,16.60,11.43,20.70,39.11,,,,47.94,,50.60,,,,,,47.32,15.58,,,,,,,,,,,
1979,,,,,,,,,,,,,11.15,,42.19,,,,,,,,,,,,,14.31,,,,,,,,,,,
1978,,,,,,,,,,,,,11.15,,44.44,,,,,,,,,,,,,8.41,,,,,,,,,,,
1977,,,,,,,,,,,,,8.06,,47.81,,,,,,,,,,,,,7.56,,,,,,,,,,,
1976,,,,,,,,,,,,,6.10,,49.21,,,,,,,,,,,,,8.62,,,,,,,,,,,
1975,,,,,,,,,,,,,6.66,,47.53,,,,,,,,,,,,,4.82,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.40,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.67,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.67,,,,,,,,,,,
