year,lnme,lnbm,z_score,return
2001,h,h,h,-0.1529145548191042
2001,h,h,m,-0.172477628516868
2001,h,h,l,-0.20283737610755967
2001,h,m,h,-0.19412671764490896
2001,h,m,m,-0.23567645834605458
2001,h,m,l,-0.19410567604922632
2001,h,l,h,-0.24313392627062927
2001,h,l,m,-0.22274156477956294
2001,h,l,l,-0.13546712285815707
2001,m,h,h,-0.20315771040309485
2001,m,h,m,-0.17575095726827905
2001,m,h,l,-0.21715433498248243
2001,m,m,h,-0.23850456173221884
2001,m,m,m,-0.20672971220155242
2001,m,m,l,-0.21171200804986565
2001,m,l,h,-0.15672421297439904
2001,m,l,m,-0.21383018367547385
2001,m,l,l,-0.24495188465703435
2001,l,h,h,-0.18698359410489454
2001,l,h,m,-0.1717634826696688
2001,l,h,l,-0.1686095273215696
2001,l,m,h,-0.1472202905122068
2001,l,m,m,-0.16690695940363168
2001,l,m,l,-0.18338958246690606
2001,l,l,h,-0.1739538590338234
2001,l,l,m,-0.1837793429955816
2001,l,l,l,-0.1892468817295962
2002,h,h,h,-0.09819187363637948
2002,h,h,m,-0.06657870276251811
2002,h,h,l,-0.11905270582351984
2002,h,m,h,-0.11445903362723842
2002,h,m,m,-0.15585403289645888
2002,h,m,l,-0.05416959084812675
2002,h,l,h,-0.10272459763105889
2002,h,l,m,-0.11976357892657159
2002,h,l,l,-0.20316080150604926
2002,m,h,h,-0.18164810405984297
2002,m,h,m,-0.19759053662314563
2002,m,h,l,-0.18661512828653146
2002,m,m,h,-0.2055886185631238
2002,m,m,m,-0.20397512388528888
2002,m,m,l,-0.1972042276970493
2002,m,l,h,-0.14969825935089243
2002,m,l,m,-0.12942635510591527
2002,m,l,l,-0.25686982979915474
2002,l,h,h,-0.22920481982911023
2002,l,h,m,-0.19822445036525443
2002,l,h,l,-0.135934749203503
2002,l,m,h,-0.13169556792034004
2002,l,m,m,-0.15935093801585767
2002,l,m,l,-0.17282700583234345
2002,l,l,h,-0.1165496957835869
2002,l,l,m,-0.1552221342868997
2002,l,l,l,-0.12525440836426988
2003,h,h,h,0.3419774255305355
2003,h,h,m,0.5671368047782887
2003,h,h,l,0.6900298056032391
2003,h,m,h,0.20055378303313467
2003,h,m,m,0.21085345213853982
2003,h,m,l,0.06703107409191293
2003,h,l,h,0.10372624787934444
2003,h,l,m,-0.03413793211920448
2003,h,l,l,-0.26534399988467766
2003,m,h,h,0.15704376839033884
2003,m,h,m,-0.015392020633763444
2003,m,h,l,0.01386792564649502
2003,m,m,h,0.04020445630236959
2003,m,m,m,-0.18633796515756942
2003,m,m,l,0.08786259479372333
2003,m,l,h,-0.23214878079468168
2003,m,l,m,-0.19203096790653112
2003,m,l,l,-0.16940951577853977
2003,l,h,h,-0.2841898764829564
2003,l,h,m,-0.2203520198182998
2003,l,h,l,-0.007224163761028534
2003,l,m,h,-0.16386538369090559
2003,l,m,m,-0.10067847403160123
2003,l,m,l,-0.10161618636324272
2003,l,l,h,-0.2641059723902932
2003,l,l,m,-0.23789897964614554
2003,l,l,l,-0.26666844171445564
2004,h,h,h,-0.02876502628242539
2004,h,h,m,-0.1381729462660378
2004,h,h,l,-0.06355793756245737
2004,h,m,h,-0.09117253868620943
2004,h,m,m,-0.03416100569597268
2004,h,m,l,-0.1027594828078553
2004,h,l,h,0.03455240446364223
2004,h,l,m,-0.01067020493903078
2004,h,l,l,0.051341315606556547
2004,m,h,h,0.07347304587007902
2004,m,h,m,-0.18153425311873697
2004,m,h,l,-0.09837481365410043
2004,m,m,h,0.03526823254864785
2004,m,m,m,-0.08809955312963903
2004,m,m,l,-0.06984249373112598
2004,m,l,h,-0.214104310972229
2004,m,l,m,-0.010768184579103559
2004,m,l,l,-0.16845814639694218
2004,l,h,h,-0.22967368300033408
2004,l,h,m,-0.06919161517262278
2004,l,h,l,-0.11285308039035886
2004,l,m,h,0.015219130357361917
2004,l,m,m,-0.05553915077433074
2004,l,m,l,-0.0798864707765893
2004,l,l,h,-0.17979004369994253
2004,l,l,m,-0.17025588865923083
2004,l,l,l,-0.16810963935978063
2005,h,h,h,-0.021429955092783063
2005,h,h,m,-0.04835899761839576
2005,h,h,l,-0.08340405542858316
2005,h,m,h,-0.06265159714399418
2005,h,m,m,-0.028632338456768523
2005,h,m,l,-0.08438125852628096
2005,h,l,h,0.06848198471695813
2005,h,l,m,-0.0024286590426854755
2005,h,l,l,-0.10638473290296542
2005,m,h,h,-0.14529101959342336
2005,m,h,m,-0.024717912472754025
2005,m,h,l,-0.08606774545311062
2005,m,m,h,-0.05440512997408643
2005,m,m,m,-0.07112112884237899
2005,m,m,l,-0.08786250207761644
2005,m,l,h,0.02319325739453708
2005,m,l,m,-0.17913654136504056
2005,m,l,l,-0.13675338104151893
2005,l,h,h,-0.1391749799042568
2005,l,h,m,-0.02919701095692999
2005,l,h,l,-0.07624247351004243
2005,l,m,h,-0.14666632259475584
2005,l,m,m,-0.17468324233161098
2005,l,m,l,-0.09305552138053674
2005,l,l,h,-0.09826875073429683
2005,l,l,m,-0.11636739004528486
2005,l,l,l,-0.10681617237669705
2006,h,h,h,1.413501966994987
2006,h,h,m,1.3214295835069074
2006,h,h,l,1.1391147141487774
2006,h,m,h,1.5472532753187693
2006,h,m,m,1.4816784599944732
2006,h,m,l,1.6779024141957468
2006,h,l,h,1.8447760994807896
2006,h,l,m,1.0560127643880948
2006,h,l,l,0.8220835131624991
2006,m,h,h,1.5894101241857554
2006,m,h,m,1.7926838899914082
2006,m,h,l,1.1491585755603424
2006,m,m,h,1.3581704645317587
2006,m,m,m,0.9648830497947403
2006,m,m,l,1.2312251575512583
2006,m,l,h,1.3907609769972453
2006,m,l,m,0.7145028456876518
2006,m,l,l,1.214236933683629
2006,l,h,h,1.1610865318257568
2006,l,h,m,1.0695349251121091
2006,l,h,l,1.697251139485756
2006,l,m,h,1.2048569727690037
2006,l,m,m,1.071512423779923
2006,l,m,l,1.0434127959530124
2006,l,l,h,0.870896065078097
2006,l,l,m,1.3014084835629425
2006,l,l,l,0.8542243528557036
2007,h,h,h,3.375792057794581
2007,h,h,m,2.124055874950262
2007,h,h,l,3.5187035874260095
2007,h,m,h,1.9477291914185857
2007,h,m,m,1.9376517263243023
2007,h,m,l,2.2967262721341606
2007,h,l,h,2.153149678252237
2007,h,l,m,1.4917514349463235
2007,h,l,l,1.7655068553409603
2007,m,h,h,2.3759323668869867
2007,m,h,m,2.586663224651507
2007,m,h,l,2.682337982501674
2007,m,m,h,2.3135764990564187
2007,m,m,m,2.0946948346749634
2007,m,m,l,2.231188373653046
2007,m,l,h,2.1469028865412487
2007,m,l,m,2.404941973224262
2007,m,l,l,3.1646019023417424
2007,l,h,h,2.6318158063307378
2007,l,h,m,2.8983793410990017
2007,l,h,l,3.1770601193828547
2007,l,m,h,2.551833365722348
2007,l,m,m,3.1175077869127357
2007,l,m,l,3.0105556727460545
2007,l,l,h,2.497808462876022
2007,l,l,m,2.2224390385126886
2007,l,l,l,2.295334856618357
2008,h,h,h,-0.6388035510729542
2008,h,h,m,-0.5765780649070704
2008,h,h,l,-0.662734917441976
2008,h,m,h,-0.6665089323476171
2008,h,m,m,-0.5319289524730647
2008,h,m,l,-0.633539189730466
2008,h,l,h,-0.5557304411332773
2008,h,l,m,-0.615976023785314
2008,h,l,l,-0.6690343138767568
2008,m,h,h,-0.5863371078758215
2008,m,h,m,-0.5365119806477286
2008,m,h,l,-0.5724729996395809
2008,m,m,h,-0.49345033435476254
2008,m,m,m,-0.5419996758188684
2008,m,m,l,-0.5766887022041836
2008,m,l,h,-0.4325300181273165
2008,m,l,m,-0.6019993676785114
2008,m,l,l,-0.5405884285738021
2008,l,h,h,-0.4983303910639948
2008,l,h,m,-0.43225023044269484
2008,l,h,l,-0.4192495796827072
2008,l,m,h,-0.5226215241088518
2008,l,m,m,-0.46013753852950645
2008,l,m,l,-0.49779192834340974
2008,l,l,h,-0.5041807151972704
2008,l,l,m,-0.5007565543494558
2008,l,l,l,-0.3762972151077254
2009,h,h,h,1.6745551750551826
2009,h,h,m,1.1576342420271937
2009,h,h,l,1.3026652468880222
2009,h,m,h,1.432836250948503
2009,h,m,m,1.186274725071997
2009,h,m,l,1.0987906576206166
2009,h,l,h,0.7089660650458923
2009,h,l,m,0.6467139874912705
2009,h,l,l,1.060105540030337
2009,m,h,h,1.6726291498904913
2009,m,h,m,1.9657766852025815
2009,m,h,l,1.9395172245495647
2009,m,m,h,1.9726496381581302
2009,m,m,m,1.5918621677774276
2009,m,m,l,1.6199202183559147
2009,m,l,h,1.576564033655414
2009,m,l,m,1.2685563011304135
2009,m,l,l,1.3513123939928127
2009,l,h,h,2.262964280345781
2009,l,h,m,2.352329869970421
2009,l,h,l,1.9870680295987244
2009,l,m,h,1.9670479305461346
2009,l,m,m,1.7807467880825607
2009,l,m,l,1.8667369923918165
2009,l,l,h,2.1496417984974725
2009,l,l,m,1.6460637057271221
2009,l,l,l,2.138493429594277
2010,h,h,h,-0.012478383037701896
2010,h,h,m,0.04368317934540931
2010,h,h,l,-0.06489797219503289
2010,h,m,h,-0.06934644090819772
2010,h,m,m,-0.0549580115917462
2010,h,m,l,0.04281311041196292
2010,h,l,h,0.2804437744906354
2010,h,l,m,0.2507605608603568
2010,h,l,l,0.30047426410702066
2010,m,h,h,0.21234139755328543
2010,m,h,m,0.2633134765327051
2010,m,h,l,0.08476980195228799
2010,m,m,h,0.41917678381694484
2010,m,m,m,0.4195832052795941
2010,m,m,l,0.2491661251935458
2010,m,l,h,0.44044914320451384
2010,m,l,m,0.4189792026013953
2010,m,l,l,0.44527772351690553
2010,l,h,h,0.14361559772781832
2010,l,h,m,0.26074731747243995
2010,l,h,l,0.20069523219372087
2010,l,m,h,0.4531466827266945
2010,l,m,m,0.45964509798786146
2010,l,m,l,0.32874835854776757
2010,l,l,h,0.45053137755680345
2010,l,l,m,0.4491309274291982
2010,l,l,l,0.44944821061260554
2011,h,h,h,-0.11393202976699539
2011,h,h,m,-0.21405686166205506
2011,h,h,l,-0.2534428102583039
2011,h,m,h,-0.20428974308227493
2011,h,m,m,-0.32961804528090755
2011,h,m,l,-0.3628097625461564
2011,h,l,h,-0.16105737617482282
2011,h,l,m,-0.33238802327127376
2011,h,l,l,-0.29755347830194606
2011,m,h,h,-0.3125174180593459
2011,m,h,m,-0.2705239021345446
2011,m,h,l,-0.25530413595804313
2011,m,m,h,-0.3051344651372751
2011,m,m,m,-0.2684975113516836
2011,m,m,l,-0.24656071656034134
2011,m,l,h,-0.29664807061573417
2011,m,l,m,-0.33548921961059486
2011,m,l,l,-0.326237415250337
2011,l,h,h,-0.2306669734793966
2011,l,h,m,-0.1746678259537271
2011,l,h,l,-0.2189226869563901
2011,l,m,h,-0.25445686075277957
2011,l,m,m,-0.29406387864193007
2011,l,m,l,-0.20106821999013505
2011,l,l,h,0.0949379534043832
2011,l,l,m,-0.2429331793135298
2011,l,l,l,0.09256187946664979
2012,h,h,h,0.059691064454703485
2012,h,h,m,0.13414469540933877
2012,h,h,l,0.1339313439056131
2012,h,m,h,-0.02072780830512617
2012,h,m,m,0.04205179441584217
2012,h,m,l,0.04528832201040964
2012,h,l,h,0.16612094623276508
2012,h,l,m,-0.056876867959095447
2012,h,l,l,0.03165196379083888
2012,m,h,h,0.06189766617585296
2012,m,h,m,0.20100511634944224
2012,m,h,l,0.15574673779942785
2012,m,m,h,0.0401127719116314
2012,m,m,m,0.0820492217759331
2012,m,m,l,0.018780551983534226
2012,m,l,h,0.11399431365009555
2012,m,l,m,0.016025149149756505
2012,m,l,l,0.03505644863898478
2012,l,h,h,0.08008977345008533
2012,l,h,m,0.360533999338927
2012,l,h,l,0.20745605479559892
2012,l,m,h,0.09891159612407759
2012,l,m,m,0.0996282829911982
2012,l,m,l,0.21906304884156028
2012,l,l,h,0.2735844198535114
2012,l,l,m,0.14743094819096308
2012,l,l,l,0.24395918816238743
2013,h,h,h,-0.03356905750097816
2013,h,h,m,0.04545245458058601
2013,h,h,l,0.05604570834393303
2013,h,m,h,0.0006847952109282181
2013,h,m,m,-0.021298888795706593
2013,h,m,l,0.3106120049715614
2013,h,l,h,0.3278940218732528
2013,h,l,m,0.44339180417043283
2013,h,l,l,0.38816713262078995
2013,m,h,h,0.4525253492704455
2013,m,h,m,0.21594764239294353
2013,m,h,l,0.1540745741629224
2013,m,m,h,0.3499536260912421
2013,m,m,m,0.4138124761278311
2013,m,m,l,0.42074627280059046
2013,m,l,h,0.47337609589555835
2013,m,l,m,0.23120831914851844
2013,m,l,l,0.49179613580847725
2013,l,h,h,0.5999019874390135
2013,l,h,m,0.21854711939526691
2013,l,h,l,0.30618807375084334
2013,l,m,h,0.6756553077737381
2013,l,m,m,0.521992662867808
2013,l,m,l,0.5213569175855245
2013,l,l,h,0.4388051414219608
2013,l,l,m,0.40338857144284135
2013,l,l,l,0.6581369677956963
2014,h,h,h,0.5265046812817253
2014,h,h,m,0.8253481938751254
2014,h,h,l,0.9425428526312338
2014,h,m,h,0.34769313757939013
2014,h,m,m,0.2689057616238817
2014,h,m,l,0.500431098289232
2014,h,l,h,0.13929367405401488
2014,h,l,m,0.24938753820026804
2014,h,l,l,0.388669700612946
2014,m,h,h,0.6564935756209339
2014,m,h,m,0.6227017425037707
2014,m,h,l,0.7723395850299434
2014,m,m,h,0.4101944470278755
2014,m,m,m,0.4876444669325446
2014,m,m,l,0.4868439824855545
2014,m,l,h,0.440242753062835
2014,m,l,m,0.6001306290431512
2014,m,l,l,0.3521994674390283
2014,l,h,h,0.62687997050093
2014,l,h,m,0.6638153281831797
2014,l,h,l,0.6659886731994102
2014,l,m,h,0.7524191480424232
2014,l,m,m,0.5595565741274998
2014,l,m,l,0.6325998506539537
2014,l,l,h,0.7083893909294465
2014,l,l,m,0.7467148508296948
2014,l,l,l,0.5920762574467088
2015,h,h,h,0.024704426275089283
2015,h,h,m,0.1852181627002318
2015,h,h,l,0.16202772300921997
2015,h,m,h,0.39526821789426225
2015,h,m,m,0.34939161002701047
2015,h,m,l,0.3682268371289742
2015,h,l,h,0.5439897312404577
2015,h,l,m,0.5278380393603922
2015,h,l,l,0.509110531022336
2015,m,h,h,0.4160791692201809
2015,m,h,m,0.590545769705419
2015,m,h,l,0.615861385639734
2015,m,m,h,0.9111904964305763
2015,m,m,m,0.7750546515322186
2015,m,m,l,0.7588363572473594
2015,m,l,h,0.9817838345342328
2015,m,l,m,1.0287608882244639
2015,m,l,l,1.1396760118353975
2015,l,h,h,0.979501028460706
2015,l,h,m,1.099621834361186
2015,l,h,l,1.1139181969952956
2015,l,m,h,1.2603792703531524
2015,l,m,m,1.426985967876771
2015,l,m,l,1.516645547917647
2015,l,l,h,1.4123510262407182
2015,l,l,m,2.4132524687581376
2015,l,l,l,1.5521274153180158
2016,h,h,h,0.0030914045128547524
2016,h,h,m,-0.022504438819525078
2016,h,h,l,-0.12303557339838216
2016,h,m,h,0.04757358491607442
2016,h,m,m,-0.15329750643420667
2016,h,m,l,-0.1868788040701617
2016,h,l,h,-0.13869156036309568
2016,h,l,m,-0.2580645485246007
2016,h,l,l,-0.20336552817349612
2016,m,h,h,-0.05464112996991208
2016,m,h,m,-0.05317137265355861
2016,m,h,l,-0.09295147167725855
2016,m,m,h,-0.08298294767280193
2016,m,m,m,-0.13749606214047383
2016,m,m,l,-0.11482904561387708
2016,m,l,h,-0.1917165225857988
2016,m,l,m,-0.169700710171099
2016,m,l,l,-0.17623928462843522
2016,l,h,h,0.13788349147324971
2016,l,h,m,0.29675770478062985
2016,l,h,l,0.006458782858736053
2016,l,m,h,0.023078010588078724
2016,l,m,m,0.18780240173935323
2016,l,m,l,0.11889054106150294
2016,l,l,h,0.17261007623188365
2016,l,l,m,0.06090368411519026
2016,l,l,l,-0.0006430864277300976
2017,h,h,h,0.3927506202392457
2017,h,h,m,0.22261276310659117
2017,h,h,l,0.22099925059613929
2017,h,m,h,0.4231317835420357
2017,h,m,m,0.21620395772799555
2017,h,m,l,0.03691873541914107
2017,h,l,h,0.6443790325287484
2017,h,l,m,0.2460504528312936
2017,h,l,l,-0.1074400843745448
2017,m,h,h,-0.08442716503629158
2017,m,h,m,0.05353571499665863
2017,m,h,l,0.15446503544602058
2017,m,m,h,-0.00663970781227092
2017,m,m,m,-0.1046961529232053
2017,m,m,l,-0.03226479816732052
2017,m,l,h,0.0006489991599572149
2017,m,l,m,-0.08937435420309552
2017,m,l,l,-0.15729223000379167
2017,l,h,h,-0.2113525307175432
2017,l,h,m,0.10186736404828829
2017,l,h,l,0.014050805932554101
2017,l,m,h,0.06267340926527261
2017,l,m,m,-0.15163854009963149
2017,l,m,l,-0.26427100335796627
2017,l,l,h,-0.2820483492221574
2017,l,l,m,-0.2541409338936585
2017,l,l,l,-0.2127135615611885
