,RTRF,RMRF,SMB,HML,MOM
2001-01-19,0,-0.032553234234961294,-0.005048369875222822,0.020448879464285717,-0.0009468035714285738
2001-02-28,0,-0.08210868276183561,-0.006858203208556152,0.010192982142857167,0.005339252976190488
2001-03-30,0,0.05400775007295585,0.002771817290552591,-0.013741308035714259,-0.0003543154761904669
2001-04-30,0,-0.027089688409445957,0.00355347147950089,-0.032841091517857135,0.0007214315476190483
2001-05-31,0,0.014984421680733516,0.011892309269162205,-0.023860116071428572,0.005333072916666676
2001-06-29,0,-0.016501496874174605,0.0008085802139037412,-0.00043962723214285073,-0.0054848556547619064
2001-07-31,0,-0.15792295266013925,-0.0036418119429590234,-0.016794745535714223,0.005896427083333376
2001-08-31,0,-0.05738431444436724,0.0003883110516933952,-0.018921361607142865,0.007913063988095242
2001-09-28,0,-0.07574380608729618,-0.010670265597147968,-0.00044299330357141733,-0.010302273809523801
2001-10-31,0,-0.07104481382014663,-0.0114791595365419,0.002585075892857125,-0.002197885416666659
2001-11-30,0,0.01841163283446675,0.004815303030303048,0.006013156249999993,-0.017622998511904762
2001-12-31,0,-0.08818947153215877,-0.008674047237076639,-0.005918341517857133,0.005264258928571411
2002-01-31,0,-0.1349914556481772,-0.019599764705882355,-0.01295575000000003,0.014594241071428543
2002-02-28,0,0.01002251484224685,0.005766855614973254,-0.0018579397321428727,-0.01551272470238094
2002-03-29,0,0.048397863275113015,0.005176610516934022,-0.011382796875000016,-0.015131236607142847
2002-04-30,0,0.021584082167802873,0.003069806595365412,-0.0031831227678571316,-0.007598749999999998
2002-05-31,0,-0.10586026523757448,-0.0034240632798573944,-0.012203287946428571,-0.004089312500000008
2002-06-28,0,0.1133458302719961,-0.01404280748663102,0.026434618303571408,-0.009334748511904797
2002-07-31,0,-0.06044895902958532,0.0018720142602495645,-0.012487060267857137,-0.0009545610119047657
2002-08-30,0,-0.012425595571168917,0.001733740641711227,-0.008408488839285706,-0.0014805684523809537
2002-09-27,0,-0.07578759039596701,-0.0028337424242424153,-0.008577220982142855,0.0071326904761904895
2002-10-31,0,-0.07163833244955584,-0.005049621212121208,-0.0073206406250000185,0.002162516369047607
2002-11-29,0,-0.08697203022560514,-0.012427439393939406,-0.005203995535714326,0.010605662202380977
2002-12-31,0,-0.07426896118709099,-0.0005301345811051543,-0.020468520089285725,0.0010294508928571488
2003-01-29,0,0.07981891514778465,0.0035319848484848806,0.0034749508928571694,-0.019193837797619014
2003-02-28,0,-0.009793900589836828,0.0016929064171123025,-0.0014493616071428593,-0.0008294360119047635
2003-03-31,0,-0.03487909062879842,-0.007550629233511595,-0.00042132142857143285,0.01140736904761905
2003-04-30,0,-0.033513816273359545,-0.023919253119429558,0.0037960111607142854,0.024493092261904763
2003-05-30,0,0.024140377229108043,-0.007476757575757573,-0.0023747254464285585,-0.0037181666666666804
2003-06-30,0,-0.08719957381439798,-0.0016514696969696897,-0.011490234375000012,-0.0027754568452381207
2003-07-31,0,-0.036246175095763736,-0.009831826203208544,-0.010423042410714274,0.008123785714285712
2003-08-29,0,-0.04999313913097977,0.001679938502673785,-0.015490151785714288,-0.013415568452380953
2003-09-30,0,-0.06383815581937742,-0.006294723707664904,-0.003219500000000002,0.0020692663690476108
2003-10-31,0,-0.06155929406377254,-0.019810975044563313,-0.0006516746130951878,0.02457732440476189
2003-11-28,0,0.001479522571891807,-0.006304357397504461,0.011922316964285713,-0.013815678571428573
2003-12-31,0,0.00980828066676613,-0.022975001782531184,-0.01574541071428572,0.030137133928571414
2004-01-30,0,0.05705796910634113,0.0020407415329768063,-0.004119087053571455,-0.023887482142857127
2004-02-27,0,0.056993349435083204,0.005095894830659523,-0.016901696428571426,-0.024104336309523865
2004-03-31,0,0.012816804653816889,0.0029955757575757577,-0.004293694196428572,-0.00899526785714287
2004-04-30,0,-0.11617626046090686,-0.009167270053475906,0.0009661718750000148,0.008819989583333339
2004-05-31,0,-0.04377209171863135,0.003932157754010702,-0.012005872767857145,-0.002497430059523809
2004-06-30,0,-0.13514176161349772,-0.0075496782531193855,-0.007295401785714342,0.00154906696428568
2004-07-30,0,-0.028721437759750626,-0.01978514171122995,-0.010321484375000006,0.01614851934523809
2004-08-31,0,-0.06860146001589737,-0.0014262959001782457,0.0036302366071428514,-0.0035637678571428712
2004-09-30,0,0.03177732913420854,-0.007708898395721935,-0.009776142857142851,0.008955677083333335
2004-10-29,0,-0.07976899640796535,-0.015880769162210314,-0.034926863839285734,0.020933751488095256
2004-11-30,0,0.0050615752167919225,0.012834639928698745,-0.003016578125000011,-0.028385559523809535
2004-12-31,0,-0.09309780695764905,-0.006114487522281626,-0.016977618303571394,0.012059802083333324
2005-01-31,0,-0.08842680852296717,0.000852609625668442,-0.013595919642857153,-0.0005845119047619078
2005-02-28,0,0.07576126475174913,-0.002635088235294134,0.0004790312499999949,-0.008352328869047602
2005-03-31,0,-0.13283767738899735,-0.011543778966131875,-0.019155410714285778,0.012909227678571427
2005-04-29,0,-0.057541496266321025,-0.026042113190730812,-0.01775668080357142,0.026303825892857118
2005-05-31,0,-0.08903259739653205,0.011868919786096258,0.005028718750000005,-0.02515953869047619
2005-06-30,0,-0.01174275590738242,-0.005349743315508024,-0.012315272321428572,0.00852049404761905
2005-07-29,0,-0.046735108241785984,-0.018185918003565074,-0.027409540178571456,0.02413013244047618
2005-08-31,0,0.07551658493100995,0.0183944465240642,-0.006908930803571316,-0.04682520238095238
2005-09-30,0,-0.018003418781936488,-0.0008153707664884191,-0.03063393526785716,-0.0008292202380952377
2005-10-31,0,-0.07775345326851184,-0.005955416221033856,-0.018248723214285705,0.006234610119047627
2005-11-30,0,-0.020428485838121437,0.006275083778966129,0.005003361607142851,-0.016397263392857145
2005-12-30,0,0.022596546190432908,-0.013202075757575748,-0.007427678571428565,0.008382447916666669
2006-01-25,0,0.06513236688464794,-0.0159476889483066,0.008224421517857126,0.010770611607142894
2006-02-28,0,0.008950484320926454,0.002023397504456327,0.00028808705357143084,-0.017389696428571407
2006-03-31,0,-0.0020852362158807836,-0.013231172014260249,-0.015752441964285706,0.023040447916666665
2006-04-28,0,0.08795570498321488,-0.03321991800356507,-0.03563086607142852,0.029454787202380935
2006-05-31,0,0.17499219184930154,0.0017244144385027127,-0.05051208928571429,-0.03773779166666659
2006-06-30,0,0.015253559040965446,0.0042964269162210356,-0.003119959821428604,-0.011551976190476175
2006-07-31,0,-0.0763554391243239,0.0071625819964349505,-0.03337114285714288,-0.009800922619047617
2006-08-31,0,0.012082663042329966,-0.003618105169340445,-0.014344665178571435,0.0026792351190476167
2006-09-29,0,0.02219631746161077,0.002070562388591807,-0.03115764955357144,-0.009790950892857152
2006-10-31,0,-0.0029809966619730455,-0.009225988413547237,-0.007319290178571426,0.00013304761904762188
2006-11-30,0,0.09467553533202355,-0.03161727718360071,-0.028011946428571428,0.016842433035714272
2006-12-29,0,0.11470770711636635,-0.024099360962566846,-0.03310112723214287,0.02617071875
2007-01-31,0,0.160864240138331,0.0020932299465241163,-0.0037294352678572374,-0.02796859970238097
2007-02-28,0,0.07830122910861437,0.01651122281639927,0.007373408482142896,-0.026410730654761908
2007-03-30,0,0.09210263974339242,0.01956549286987524,-0.02657814732142855,-0.020767391369047643
2007-04-30,0,0.2636444600985988,-0.010012876114081925,-0.025944078124999947,0.01623684375000006
2007-05-31,0,0.06972516895769694,-0.006084620320855608,-0.07609318750000003,-0.01764812946428572
2007-06-29,0,-0.11843907926908907,-0.0558432415329768,-0.10669569419642862,-0.0038859360119047597
2007-07-31,0,0.16157496614026712,0.010100671122994669,0.013850720982142928,-0.030224671130952327
2007-08-31,0,0.12011789140847709,-0.009414190730837841,-0.04732289732142861,-0.025582757440476188
2007-09-28,0,0.009566799083907406,-0.010012992869875224,-0.03639756696428572,0.0002642425595238122
2007-10-31,0,-0.05319237137387971,-0.022069459893048152,-0.0516481205357143,0.0028197976190476068
2007-11-30,0,-0.18401315174544525,0.028210755793226353,0.006044749999999963,-0.04110640178571426
2007-12-28,0,0.10719034207454513,-0.010587978609625685,-0.015060823660714285,-0.006458205357142871
2008-01-31,0,-0.15227935504071144,0.0047259117647058735,-0.0075407745535714145,-0.017353690476190474
2008-02-29,0,-0.007156706439566456,0.01098872905525849,0.0016809531250000199,-0.00923853869047621
2008-03-31,0,-0.23255668840147947,0.008657319073083763,-0.011645191964285803,-0.014564824404761983
2008-04-30,0,-0.01471974829894685,-0.03240114705882353,-0.04119137946428571,0.011429357142857139
2008-05-30,0,-0.11686832304915473,0.008419413547237072,-0.026296953124999963,-0.013984178571428554
2008-06-30,0,-0.26554807405538083,-0.008679410873440301,-0.038525482142857205,0.00818327083333332
2008-07-31,0,-0.010944768038009594,0.006426167557932274,-0.0027212120535713867,-0.018954211309523798
2008-08-29,0,-0.21241068889979367,-0.008549760249554327,-0.010953915178571432,-0.0024442008928571707
2008-09-26,0,-0.10756516609538747,-0.01901558734402853,0.005365066964285728,-0.010594470238095255
2008-10-31,0,-0.2934862899769659,-0.001251235294117663,-0.02739624999999993,0.0017428125000000113
2008-11-28,0,0.10117053757566165,0.004398347593582865,0.000650549107142897,-0.034509273809523816
2008-12-31,0,-0.007871277002442535,0.004671749554367213,-0.0519421205357143,-0.008493150297619026
2009-01-23,0,0.10894123573430954,-0.006556153297682729,-0.0010948236607142814,-0.017477248511904714
2009-02-27,0,0.034831828074874026,0.0015567094474153186,-0.007935493303571396,-0.026198363095238094
2009-03-31,0,0.16137740910150739,0.00024083333333334642,-0.025411243303571408,-0.025930748511904748
2009-04-30,0,0.026679933081584083,0.0008916666666666521,-0.0071373705357142825,0.00200324851190478
2009-05-27,0,0.03167201457113463,0.008369073083778973,-0.007127986607142849,-0.010281486607142853
2009-06-30,0,0.09324045382115972,-0.0001959500891265679,-0.024232457589285716,-0.004977718750000021
2009-07-31,0,0.14001667871823947,-0.0169289197860963,-0.006470499999999939,-0.015013169642857142
2009-08-31,0,-0.23463033418416504,0.0005597860962567165,-0.03452583928571425,-0.012830056547619062
2009-09-30,0,0.028238071703708255,-0.006710984848484856,-0.009984645089285746,-0.000993242559523814
2009-10-30,0,0.0711158791929962,-0.0040372032085561095,-0.008631944196428583,0.005545918154761888
2009-11-30,0,0.062331374991479525,0.0004275873440284942,0.003189645089285804,-0.011259822916666688
2009-12-31,0,0.0071491811506602864,0.0007240080213903722,-0.009781959821428566,-0.011081160714285714
2010-01-29,0,-0.10821801581944605,0.002669786987522298,-0.02506256249999999,-0.006821919642857133
2010-02-26,0,0.008499694842707815,0.0058701301247772,-0.022164982142857136,-0.004237970238095258
2010-03-31,0,0.003050184672956666,0.008100677361853839,-0.016641457589285723,-0.009056386904761909
2010-04-30,0,-0.09942672289044278,-0.007982210338680934,-0.03918174999999999,0.000299186011904767
2010-05-31,0,-0.10553086103710432,-0.004301502673796792,-0.02891722767857142,0.011923956845238093
2010-06-30,0,-0.09900611931057184,-0.004433453654188924,-0.011301553571428613,-0.00790222767857143
2010-07-30,0,0.09616384340456681,-0.0004229830659536127,0.005632700892857115,-0.015137703869047645
2010-08-31,0,0.0029079698601425985,0.006444346702317263,-0.03724191964285716,0.019722363095238116
2010-09-30,0,-0.011850736919633932,-0.004509857397504457,-0.026549872767857155,0.008561312500000001
2010-10-29,0,0.09509215124344209,-0.020889144385026728,0.005744131696428578,-0.010208035714285734
2010-11-30,0,-0.06745660919127813,0.004295604278074861,-0.03265990624999997,0.015623105654761897
2010-12-31,0,-0.03639503018658122,-0.0024996889483065885,-0.009625136160714271,-0.0027386339285714236
2011-01-31,0,-0.04782928051556404,-0.002985336007130116,0.0009003415178571217,-0.012794364583333332
2011-02-28,0,0.023113636155169176,0.0006841853832442328,-0.012800299107142879,0.004955205357142874
2011-03-31,0,-0.02809829624891222,0.007660358288770053,-0.012457037946428582,-0.013903244047619046
2011-04-29,0,-0.04614195748206942,-0.0037248787878787835,-0.009711122767857147,-0.00886744494047619
2011-05-31,0,-0.09236213254623996,-0.003627096256684507,-0.01115985044642858,-0.005456796130952378
2011-06-30,0,-0.008462169276610724,-0.0016836327985739767,-0.017609707589285727,0.014052062500000021
2011-07-29,0,-0.045225879085944526,0.004195385918003567,-0.030143339285714273,-0.00032410267857142924
2011-08-31,0,-0.08090521901548305,-0.003293914438502671,-0.0298767455357143,0.0024248511904761843
2011-09-30,0,-0.1237905544619606,-0.00023398930481285756,0.002546156249999987,-0.013321629464285738
2011-10-31,0,0.008136687758885462,-0.008844151515151506,-0.006979430803571432,-0.008337504464285722
2011-11-30,0,-0.08550242012244343,-0.0010964857397504405,-0.025518618303571414,-0.0029957232142856977
2011-12-30,0,-0.10762386098734929,-0.023091371657753986,0.015337495535714308,-0.004973477678571422
2012-01-31,0,-0.002586221833620419,-0.0005155240641711215,-0.007156618303571429,-0.009541523809523805
2012-02-29,0,0.036089637588007456,0.00550712388591796,-0.011337388392857113,-0.012918101190476214
2012-03-30,0,-0.10388076291433132,-0.003920158645276309,-0.015522156249999983,0.00715328422619048
2012-04-27,0,0.02409521280280816,-0.0032539732620320725,0.009943589285714278,-0.019941462797619037
2012-05-31,0,-0.03542343992804939,-0.0047004188948306545,-0.022230520089285707,0.005021965773809516
2012-06-29,0,-0.08328762219550903,-0.002343852941176451,-0.020325173422619046,0.007259971726190463
2012-07-31,0,-0.0853933188027129,-0.009069208556149752,-0.006670506696428582,0.005770480654761917
2012-08-31,0,-0.05417729696605886,0.01612655080213903,-0.032887924107142856,-0.012658360119047616
2012-09-28,0,-0.0060970159901223295,-0.003291904634581099,-0.011781783482142856,-0.006569934523809517
2012-10-31,0,-0.039141843219317435,0.0054483368983957205,-0.005963848214285718,-0.004991802083333335
2012-11-30,0,-0.08960039318352128,-0.0034549474153297705,0.00571699776785712,0.006009668154761917
2012-12-31,0,0.12042379459157364,-0.016766581105169327,-0.004643113839285666,-0.0026468660714285617
2013-01-31,0,0.02091668016048656,-0.0006338787878787826,-0.025314354910714272,-0.007481333333333332
2013-02-28,0,-0.01731959733611818,0.0018547522281640028,-0.016609276785714295,0.0031672202380952324
2013-03-29,0,-0.08359155087324228,0.006843324420677349,-0.02992110491071426,0.007017455357142863
2013-04-26,0,-0.050890106033861765,-0.007216578431372554,-0.014373482142857134,0.0051866845238095205
2013-05-31,0,0.06797990620059703,-0.004929853832442029,-0.031914011160714295,0.001957819940476225
2013-06-28,0,-0.17997738136432115,-0.006334825311942952,-0.028329631696428558,0.00880287053571428
2013-07-31,0,0.007627719258704229,-0.0015849768270944685,-0.035721805803571434,0.008576773809523817
2013-08-30,0,0.036020783024532516,-0.0007926764705882228,0.0006192410714286112,-0.016486787202380976
2013-09-30,0,0.024048369096063588,-0.011399344919786109,-0.03144524553571427,0.014081071428571427
2013-10-31,0,-0.05804231779642052,0.0016160855614973247,0.0035533571428571485,-0.011865931547619045
2013-11-29,0,0.022450333970323727,-0.0037188395721925185,-0.009325410714285725,-0.000633971726190472
2013-12-31,0,-0.06946012033438728,-0.004995528520499107,0.002592549107142843,-0.0001511979166666529
2014-01-30,0,-0.041979240652556184,-0.002880406417112307,-0.04313386607142858,0.022503413690476204
2014-02-28,0,-0.021322798135308768,0.0039197878787878854,-0.026353595982142833,0.004721876488095237
2014-03-31,0,-0.05791740666421338,0.0083299688057041,0.005112810267857144,-0.017775668154761906
2014-04-30,0,-0.0376764701517843,-0.004335582887700535,-0.01313960044642858,-0.002298053571428565
2014-05-30,0,-0.015073074428731266,-0.0013961969696969715,-0.011290044642857142,-0.0014404821428571416
2014-06-30,0,0.0007971258446801955,0.0028643386809269183,-0.02075354017857143,0.002401162202380949
2014-07-31,0,0.05571521400480631,-0.006611254901960812,0.01231872544642859,-0.016239714285714277
2014-08-29,0,-0.001697039240517313,0.005337049019607827,-0.026555477678571426,0.006303087797619038
2014-09-30,0,0.06678469390247792,0.013858560606060605,-0.011236707589285633,0.0024917559523809276
2014-10-31,0,-0.009260098035174443,-0.0086764670231729,0.004452334821428565,-0.0023838422619047615
2014-11-28,0,0.062657128204432,-0.014265524064171113,0.010110727678571437,-0.013931648809523795
2014-12-31,0,0.08487749816550968,-0.04662847950089128,0.04373781026785714,-0.029286061011904754
2015-01-30,0,-0.007838224184093443,0.005149453654188954,-0.050879595982142874,-0.01694910416666667
2015-02-27,0,0.03503234826200283,-0.0030063253119429617,-0.024472241071428567,-0.0061474255952381094
2015-03-31,0,0.16281488155255508,-0.0018772335115864061,-0.027426299107142834,-0.004948270833333316
2015-04-30,0,0.16463746965526052,-0.0011402905525847017,-0.04890719866071423,-0.004736681547619099
2015-05-29,0,0.12794937964449565,0.006291823529411751,-0.12352829910714283,-0.01779089583333326
2015-06-30,0,-0.1252091608688831,-0.010385295008912667,-0.007018897321428566,-0.03355292261904764
2015-07-31,0,-0.1777186539178458,-0.019916401960784286,-0.03369613616071436,-0.0028322738095238028
2015-08-31,0,-0.17096448553481508,0.001988516042780765,-0.02948865178571429,-0.021191090773809533
2015-09-30,0,-0.07669373172291254,-0.00439528609625666,-0.0316489754464286,-0.016600016369047642
2015-10-30,0,0.1560164051970702,0.0013239536541889171,-0.054495837053571396,-0.02505419791666671
2015-11-30,0,0.047075221779242185,0.007772148841354716,-0.04298312946428572,-0.01236394345238096
2015-12-31,0,0.03834694861964007,0.009284392156862742,-0.027876136160714274,-0.011557724702380954
2016-01-29,0,-0.29057180861300835,-0.014456932263814556,-0.006585191964285855,-0.01906736309523801
2016-02-29,0,-0.04186191304883345,0.0012863057040998257,-0.00586405357142857,-0.005683250000000001
2016-03-31,0,0.1493022543014565,0.007612073083778993,-0.020464513392857153,-0.011340799107142824
2016-04-29,0,-0.03360109341971705,0.014144049019607838,-0.01253161383928571,-0.002072549107142858
2016-05-31,0,-0.01963416064504951,-0.014694975044563264,-0.000994138392857158,-0.008090339285714296
2016-06-30,0,0.019699851044972086,-0.0014058404634581063,-0.010696883928571425,-0.0035103779761904747
2016-07-29,0,-0.009731221496493622,-0.010050795900178254,0.001303828125000004,-0.010061421130952384
2016-08-31,0,0.032258057423783085,0.0045160659536541735,0.000837098214285743,-0.0068462395833333405
2016-09-30,0,-0.032347421308850696,0.008097290552584676,-0.013790415178571425,0.0012311681547619044
2016-10-31,0,0.016544288452572734,0.001321976827094482,-0.008981129464285718,0.0031252872023809545
2016-11-30,0,0.024409315125718437,0.0009923654188948383,0.008913200892857139,-0.006582482142857138
2016-12-30,0,-0.06859576890196871,0.01134871746880571,-0.015985198660714284,-0.0008114717261904758
2017-01-26,0,-0.017530981854889424,-0.00957413279857398,0.020383790178571434,-0.003986119047619044
2017-02-28,0,0.016579353308203384,-0.0003465588235294111,0.002772165178571442,0.0012433526785714211
2017-03-31,0,-0.02082232358568102,-0.010619344028520503,0.0005182857142857245,0.004146462797619053
2017-04-28,0,-0.04436876631863039,-0.01815631639928697,-0.001548497767857151,0.012763726190476204
2017-05-31,0,-0.04338649264134152,-0.015347606951871645,-0.0024032991071428933,0.0011464910714285874
2017-06-30,0,0.0330252136923045,-0.006454487522281638,-0.004067790178571431,-0.000572941964285727
2017-07-31,0,0.0011382241406837767,-0.008387618538324414,0.011931636160714292,0.0031358110119047685
2017-08-31,0,0.015501730376899295,0.0005475757575757512,-0.016247372767857145,-0.012387473214285712
2017-09-29,0,-0.0022093382281512673,-0.0059767495543672005,-0.016337299107142857,-0.005783156250000003
2017-10-31,0,-0.003943285280999174,-0.009822270944741529,-0.01548221428571429,0.006894473214285717
2017-11-30,0,-0.04451474623431416,-0.01674498752228164,-0.001365910714285734,0.014066363095238116
2017-12-29,0,-0.01769324644698954,-0.007724770944741528,-0.01064254241071429,0.008904598214285716
2018-01-31,0,0.002953015111120463,-0.01603023796791443,0.008988993303571429,0.01402604464285714
2018-02-28,0,-0.06350567843433029,-0.007194490196078427,-0.010819171875000002,0.007187022321428576
2018-03-30,0,-0.015993607614477753,0.01130823529411765,-0.0237685625,-0.03141277976190474
2018-04-27,0,-0.052209346751427396,-0.010872084670231721,-0.008878834821428585,0.01057475000000001
2018-05-31,0,-0.015587219979055086,-0.009684594474153303,-0.01910468749999999,0.009792093750000005
2018-06-29,0,-0.09825961460893405,-0.014305541889483043,-0.009718388392857111,0.012043488095238076
2018-07-31,0,-0.011975782322850001,0.003849583778966134,-0.002950674107142861,-0.02441431101190476
2018-08-31,0,-0.0785586405898515,-0.0020141809269161944,-0.00121739213293651,-0.006576961309523836
2018-09-28,0,-0.0015284095843587232,-0.004470647058823529,0.0015491495535714245,-0.004079019345238095
2018-10-31,0,-0.1064134035521843,0.0007093012477718297,0.0007802544642857167,-0.007826818452380948
2018-11-30,0,0.0062499773498942,0.007947199643493769,-0.02066808482142855,-0.03263034077380952
2018-12-28,0,-0.06335821548603025,-0.005492928698752232,-0.012750473214285714,0.0053232976190476225
2019-01-31,0,0.012295023830505417,-0.015382958110516928,0.01410787500000001,0.0011486607142857134
2019-02-28,0,0.1634274921140614,0.006937559714795007,-0.02549079017857135,-0.027558989583333245
2019-03-29,0,0.06475043726886,-0.0025495525846702567,-0.035344794642857176,-0.0022571577380952057
2019-04-30,0,-0.02940316459674351,-0.007173583778966141,-0.00813319642857142,-0.00042985863095237626
2019-05-31,0,-0.0788147017626014,-0.003970403743315499,-0.02229172544642858,0.009963380952380942
2019-06-28,0,0.018729461944282502,-0.00500056506238859,-0.004986819196428572,0.00019300148809523742
2019-07-31,0,-0.01612433862270389,-0.006187059714795013,-0.0042360848214285695,-0.004510428571428569
2019-08-30,0,-0.022415471547902563,-0.005953215686274506,-0.030658100446428572,0.0027955
2019-09-30,0,-0.00730467916970877,-0.0009977165775401054,-0.00541008928571429,-0.00765246577380952
2019-10-31,0,-0.006838138114594204,-0.0067925926916221095,-0.0089174375,-0.0015477767857142858
2019-11-29,0,-0.0300692907621095,-0.0023653377896613224,-0.0068720825892857156,-0.008964188988095234
2019-12-31,0,0.060465408651152144,-0.0039666229946524086,-0.017820279017857148,0.0011482931547619124
